SOORT HO,PROVINCIE,BEVOEGD GEZAG NUMMER,INSTELLINGSCODE,INSTELLINGSNAAM,STRAATNAAM,HUISNUMMER-TOEVOEGING,POSTCODE,PLAATSNAAM,GEMEENTENUMMER,GEMEENTENAAM,DENOMINATIE,TELEFOONNUMMER,INTERNETADRES,STRAATNAAM CORRESPONDENTIEADRES,HUISNUMMER-TOEVOEGING CORRESPONDENTIEADRES,POSTCODE CORRESPONDENTIEADRES,PLAATSNAAM CORRESPONDENTIEADRES,NODAAL GEBIED CODE,NODAAL GEBIED NAAM,RPA-GEBIED CODE,RPA-GEBIED NAAM,WGR-GEBIED CODE,WGR-GEBIED NAAM,COROPGEBIED CODE,COROPGEBIED NAAM,ONDERWIJSGEBIED CODE,ONDERWIJSGEBIED NAAM,RMC-REGIO CODE,RMC-REGIO NAAM,address,location,latitude,longitude
hbo,Friesland,30156,31FR,NHL Stenden Hogeschool,Rengerslaan,10,8917 DD,LEEUWARDEN,80.0,LEEUWARDEN,Overige,582512345.0,www.nhl.nl,Postbus,1080.0,8900 CB,LEEUWARDEN,10.0,Leeuwarden,4.0,Fryslân,4.0,Friesland-Noord,4.0,Noord-Friesland,3.0,Friesland,4.0,Friesland Noord,"{'street': 'Rengerslaan', 'postalcode': '8917 DD', 'city': 'LEEUWARDEN', 'country': 'Netherlands'}","Rengerslaan, Leeuwarden, Fryslân, Nederland, 8917 JA, Nederland",53.2094711,5.7951263
hbo,Gelderland,40235,25BA,Christelijke Hogeschool Ede,Oude Kerkweg,100,6717 JS,EDE,228.0,EDE,Protestants-Christelijk,318696300.0,www.che.nl,Postbus,80.0,6710 BB,EDE,29.0,Ede,10.0,De Vallei,16.0,Eem en Vallei,13.0,Veluwe,9.0,Arnhem en omstreken,16.0,Eem en Vallei,"{'street': 'Oude Kerkweg', 'postalcode': '6717 JS', 'city': 'EDE', 'country': 'Netherlands'}","Oude Kerkweg, Tuindorp Vooruit, Ede-Zuid, Ede, Gelderland, Nederland, 6717 JR, Nederland",52.0220781,5.6636699
hbo,Gelderland,40687,30TX,Aeres Hogeschool,Bovenbuurtweg,27,6717 XA,EDE,228.0,EDE,Overige,880207000.0,www.aereshogeschool.nl,Postbus,245.0,6710 BE,EDE,29.0,Ede,10.0,De Vallei,16.0,Eem en Vallei,13.0,Veluwe,9.0,Arnhem en omstreken,16.0,Eem en Vallei,"{'street': 'Bovenbuurtweg', 'postalcode': '6717 XA', 'city': 'EDE', 'country': 'Netherlands'}","Bovenbuurtweg, Maandereng, Ede, Gelderland, Nederland, 6717 XB, Nederland",52.0186975,5.6615776
hbo,Gelderland,41292,27NF,ArtEZ,Onderlangs,9,6812 CE,ARNHEM,202.0,ARNHEM,Algemeen bijzonder,263535600.0,www.artez.nl,Postbus,49.0,6800 AA,ARNHEM,26.0,Arnhem,11.0,IJssel en Rijn,14.0,Arnhem/Nijmegen,15.0,Arnhem/Nijmegen,9.0,Arnhem en omstreken,41.0,Arnhem,"{'street': 'Onderlangs', 'postalcode': '6812 CE', 'city': 'ARNHEM', 'country': 'Netherlands'}","Onderlangs, Utrechtsestraat, Arnhem, Gelderland, Nederland, 6812 AA, Nederland",51.9842374,5.8879692
hbo,Gelderland,41344,30HD,Hogeschool Van Hall Larenstein,Larensteinselaan,26-A,6882 CT,VELP,275.0,RHEDEN,Algemeen bijzonder,263695695.0,www.vanhall-larenstein.nl,Postbus,9001.0,6880 GB,VELP,26.0,Arnhem,11.0,IJssel en Rijn,14.0,Arnhem/Nijmegen,15.0,Arnhem/Nijmegen,9.0,Arnhem en omstreken,41.0,Arnhem,"{'street': 'Larensteinselaan', 'postalcode': '6882 CT', 'city': 'VELP', 'country': 'Netherlands'}","Larensteinselaan, Velp, Rheden, Gelderland, Nederland, 6882 CX, Nederland",51.98921,5.96229
hbo,Gelderland,41618,09OT,Iselinge Hogeschool,Bachlaan,11,7002 MZ,DOETINCHEM,222.0,DOETINCHEM,Samenwerking Opb.,,,,,,,,,,,,,,,,,,,"{'street': 'Bachlaan', 'postalcode': '7002 MZ', 'city': 'DOETINCHEM', 'country': 'Netherlands'}","Bachlaan, Muziekbuurt, Overstegen, Doetinchem, Gelderland, Nederland, 7002 MZ, Nederland",51.9670652,6.3032136
hbo,Gelderland,72243,25KB,Hogeschool van Arnhem en Nijmegen,Ruitenberglaan,31,6826 CC,ARNHEM,202.0,ARNHEM,Algemeen bijzonder,263691555.0,www.han.nl/,Postbus,5375.0,6802 EJ,ARNHEM,26.0,Arnhem,11.0,IJssel en Rijn,14.0,Arnhem/Nijmegen,15.0,Arnhem/Nijmegen,9.0,Arnhem en omstreken,41.0,Arnhem,"{'street': 'Ruitenberglaan', 'postalcode': '6826 CC', 'city': 'ARNHEM', 'country': 'Netherlands'}","Ruitenberglaan, Winkelcentrum, Arnhem, Gelderland, Nederland, 6826 CC, Nederland",51.9881155,5.9497071
hbo,Groningen,40169,25BE,Hanzehogeschool Groningen,Zernikeplein,1,9747 AS,GRONINGEN,14.0,GRONINGEN,Algemeen bijzonder,505955610.0,www.hanze.nl/,Postbus,30030.0,9700 RM,GRONINGEN,1.0,Groningen,3.0,Centraal-Groningen,3.0,Centraal en westelijk Groningen,3.0,Overig Groningen,1.0,Groningen en omstreken,3.0,Centraal en Westelijk Groningen,"{'street': 'Zernikeplein', 'postalcode': '9747 AS', 'city': 'GRONINGEN', 'country': 'Netherlands'}","Zernikeplein, Zernike Campus, West, Groningen, Nederland",53.2402505,6.531875956005221
hbo,Limburg,41128,25JX,Zuyd Hogeschool,Nieuw-Eyckholt,300,6419 DJ,HEERLEN,917.0,HEERLEN,Algemeen bijzonder,454006060.0,www.hszuyd.nl/,Postbus,550.0,6400 AN,HEERLEN,79.0,Heerlen,33.0,Parkstad Limburg,41.0,Oostelijk Zuid-Limburg,39.0,Zuid-Limburg,25.0,Zuid-Limburg,39.0,Gewest Zuid-Limburg,"{'street': 'Nieuw-Eyckholt', 'postalcode': '6419 DJ', 'city': 'HEERLEN', 'country': 'Netherlands'}","Nieuw-Eyckholt, Heerlen, Limburg, Nederland, 6419 DJ, Nederland",50.8820235,5.9601642
hbo,Noord-Brabant,30183,07GR,Avans Hogeschool,Prof Cobbenhagenlaan,13,5037 DA,TILBURG,855.0,TILBURG,Rooms-Katholiek,135958100.0,www.avans.nl,Postbus,90116.0,4800 RA,BREDA,68.0,Tilburg,26.0,Midden-Brabant,35.0,Midden-Brabant,34.0,Midden-Noord-Brabant,21.0,Tilburg en omstreken,35.0,Midden-Brabant,"{'street': 'Prof Cobbenhagenlaan', 'postalcode': '5037 DA', 'city': 'TILBURG', 'country': 'Netherlands'}","Professor Cobbenhagenlaan, De Reit, West, Tilburg, Noord-Brabant, Nederland, 5037 DC, Nederland",51.5608829,5.0600057
hbo,Noord-Brabant,30332,21UI,Breda University of Applied Sciences,Mgr. Hopmansstraat,2,4817 JS,BREDA,758.0,BREDA,Algemeen bijzonder,765332203.0,www.buas.nl,Postbus,3917.0,4800 DX,BREDA,66.0,Breda,25.0,West-Brabant,34.0,West-Brabant,33.0,West-Noord-Brabant,20.0,West-Noord-Brabant,34.0,West-Brabant,"{'street': 'Mgr. Hopmansstraat', 'postalcode': '4817 JS', 'city': 'BREDA', 'country': 'Netherlands'}","Monseigneur Hopmansstraat, Breda, Noord-Brabant, Nederland, 4817 JT, Nederland",51.5889427,4.7950765
hbo,Noord-Brabant,40205,21CW,HAS green academy,Onderwijsboulevard,221,5223 DE,'S-HERTOGENBOSCH,796.0,S HERTOGENBOSCH,Rooms-Katholiek,888903600.0,www.has.nl,Postbus,90108.0,5200 MA,'S-HERTOGENBOSCH,69.0,'s-Hertogenbosch,27.0,Noordoost-Brabant,36.0,Noordoost-Brabant,35.0,Noordoost-Noord-Brabant,12.0,Noord-Noord-Brabant,36.0,Noord-Oost-Brabant,"{'street': 'Onderwijsboulevard', 'postalcode': '5223 DE', 'city': ""'S-HERTOGENBOSCH"", 'country': 'Netherlands'}","Onderwijsboulevard, Paleiskwartier, West, 's-Hertogenbosch, Noord-Brabant, Nederland, 5223 DE, Nederland",51.6893423,5.2877523
hbo,Noord-Brabant,40555,30GB,Fontys Hogeschool,Rachelsmolen,1,5612 MA,EINDHOVEN,772.0,EINDHOVEN,Overige,877873677.0,www.fontys.nl,Postbus,347.0,5600 AH,EINDHOVEN,70.0,Eindhoven,28.0,Zuidoost-Brabant,37.0,Zuidoost-Brabant,36.0,Zuidoost-Noord-Brabant,22.0,Zuidoost-Noord-Brabant,37.0,Zuidoost-Brabant,"{'street': 'Rachelsmolen', 'postalcode': '5612 MA', 'city': 'EINDHOVEN', 'country': 'Netherlands'}","Rachelsmolen, Woenselse Watermolen, Woensel-Zuid, Eindhoven, Noord-Brabant, Nederland, 5612 MB, Nederland",51.4508372,5.4807096
hbo,Noord-Brabant,50338,08OK,Pedagogische Hogeschool De Kempel,Deurneseweg,11,5709 AH,HELMOND,794.0,HELMOND,Rooms-Katholiek,492514400.0,www.kempel.nl,Deurneseweg,11.0,5709 AH,HELMOND,74.0,Helmond,28.0,Zuidoost-Brabant,37.0,Zuidoost-Brabant,36.0,Zuidoost-Noord-Brabant,22.0,Zuidoost-Noord-Brabant,37.0,Zuidoost-Brabant,"{'street': 'Deurneseweg', 'postalcode': '5709 AH', 'city': 'HELMOND', 'country': 'Netherlands'}","Deurneseweg, Brouwhuis, Helmond, Noord-Brabant, Nederland, 5709 AH, Nederland",51.4710211,5.7105519
hbo,Noord-Brabant,60802,02NT,Design Academy Eindhoven,Emmasingel,14,5611 AZ,EINDHOVEN,772.0,EINDHOVEN,Algemeen bijzonder,402393939.0,www.designacademy.nl/,Postbus,2125.0,5600 CC,EINDHOVEN,70.0,Eindhoven,28.0,Zuidoost-Brabant,37.0,Zuidoost-Brabant,36.0,Zuidoost-Noord-Brabant,22.0,Zuidoost-Noord-Brabant,37.0,Zuidoost-Brabant,"{'street': 'Emmasingel', 'postalcode': '5611 AZ', 'city': 'EINDHOVEN', 'country': 'Netherlands'}","Emmasingel, Bergen, Centrum, Eindhoven, Noord-Brabant, Nederland, 5611 HA, Nederland",51.4384366,5.4749278
hbo,Noord-Holland,29615,02BY,Gerrit Rietveld Academie,Fred. Roeskestraat,96,1076 ED,AMSTERDAM,363.0,AMSTERDAM,Algemeen bijzonder,205711600.0,www.rietveldacademie.nl,Fred. Roeskestraat,96.0,1076 ED,AMSTERDAM,44.0,Amsterdam,20.0,Zuidelijk Noord-Holland,21.0,Agglomeratie Amsterdam,23.0,Groot-Amsterdam,15.0,Zuid-Noord-Holland,21.0,Agglomeratie Amsterdam,"{'street': 'Fred. Roeskestraat', 'postalcode': '1076 ED', 'city': 'AMSTERDAM', 'country': 'Netherlands'}","Fred. Roeskestraat, Zuidas, Zuid, Amsterdam, Noord-Holland, Nederland, 1076 ED, Nederland",52.341129,4.8623836
hbo,Noord-Holland,30274,21QA,Amsterdamse Hogeschool voor de Kunsten,Jodenbreestraat,3,1011 NG,AMSTERDAM,363.0,AMSTERDAM,Algemeen bijzonder,205277710.0,www.ahk.nl,Postbus,15079.0,1001 MB,AMSTERDAM,44.0,Amsterdam,20.0,Zuidelijk Noord-Holland,21.0,Agglomeratie Amsterdam,23.0,Groot-Amsterdam,15.0,Zuid-Noord-Holland,21.0,Agglomeratie Amsterdam,"{'street': 'Jodenbreestraat', 'postalcode': '1011 NG', 'city': 'AMSTERDAM', 'country': 'Netherlands'}","Jodenbreestraat, Uilenburg, Nieuwmarkt/Lastage, Centrum, Amsterdam, Noord-Holland, Nederland, 1011 NK, Nederland",52.369467,4.9014804
hbo,Noord-Holland,30327,21UG,Hogeschool IPABO Amsterdam Alkmaar,Jan Tooropstraat,136,1061 AD,AMSTERDAM,363.0,AMSTERDAM,Algemeen bijzonder,206137079.0,www.hs-ipabo.edu,Postbus,90506.0,1006 BM,AMSTERDAM,44.0,Amsterdam,20.0,Zuidelijk Noord-Holland,21.0,Agglomeratie Amsterdam,23.0,Groot-Amsterdam,15.0,Zuid-Noord-Holland,21.0,Agglomeratie Amsterdam,"{'street': 'Jan Tooropstraat', 'postalcode': '1061 AD', 'city': 'AMSTERDAM', 'country': 'Netherlands'}","Jan Tooropstraat, Overtoomse Veld, Nieuw-West, Amsterdam, Noord-Holland, Nederland, 1061 AC, Nederland",52.3658528,4.8364588
hbo,Noord-Holland,40331,28DN,Hogeschool van Amsterdam,Spui,21,1012 WX,AMSTERDAM,363.0,AMSTERDAM,Algemeen bijzonder,205953200.0,www.hva.nl,Postbus,1025.0,1000 BA,AMSTERDAM,44.0,Amsterdam,20.0,Zuidelijk Noord-Holland,21.0,Agglomeratie Amsterdam,23.0,Groot-Amsterdam,15.0,Zuid-Noord-Holland,21.0,Agglomeratie Amsterdam,"{'street': 'Spui', 'postalcode': '1012 WX', 'city': 'AMSTERDAM', 'country': 'Netherlands'}","Spui, Begijnhof, Centrum, Amsterdam, Noord-Holland, Nederland, 1012 WV, Nederland",52.3687817,4.889683049062908
hbo,Overijssel,30041,00IC,Hogeschool KPZ,Ten Oeverstraat,68,8012 EW,ZWOLLE,193.0,ZWOLLE,Rooms-Katholiek,384217425.0,www.kpz.nl/,Ten Oeverstraat,68.0,8012 EW,ZWOLLE,18.0,Zwolle,6.0,IJssel en Vecht,10.0,IJssel-Vecht,10.0,Noord-Overijssel,5.0,Zwolle-Meppel en omstreken,10.0,IJssel-Vecht,"{'street': 'Ten Oeverstraat', 'postalcode': '8012 EW', 'city': 'ZWOLLE', 'country': 'Netherlands'}","Ten Oeverstraat, Assendorp, Zwolle, Overijssel, Nederland, 8012 EW, Nederland",52.5051662,6.1071922
hbo,Overijssel,30205,22HH,Stichting Hogeschool Viaa,Wethouder Alferinkweg,2,8012 GA,ZWOLLE,193.0,ZWOLLE,Protestants-Christelijk,384255542.0,www.viaa.nl,Postbus,10030.0,8000 GA,ZWOLLE,18.0,Zwolle,6.0,IJssel en Vecht,10.0,IJssel-Vecht,10.0,Noord-Overijssel,5.0,Zwolle-Meppel en omstreken,10.0,IJssel-Vecht,"{'street': 'Wethouder Alferinkweg', 'postalcode': '8012 GA', 'city': 'ZWOLLE', 'country': 'Netherlands'}","Wethouder Alferinkweg, Assendorp, Zwolle, Overijssel, Nederland, 8012 GA, Nederland",52.5087571,6.1029472
hbo,Overijssel,30780,23AH,Saxion Hogeschool,M.H. Tromplaan,28,7513 AB,ENSCHEDE,153.0,ENSCHEDE,Algemeen bijzonder,534871111.0,www.saxion.nl,Postbus,70000.0,7500 KB,ENSCHEDE,22.0,Enschede,7.0,Twente,12.0,Twente,12.0,Twente,6.0,Twente,12.0,Twente,"{'street': 'M.H. Tromplaan', 'postalcode': '7513 AB', 'city': 'ENSCHEDE', 'country': 'Netherlands'}","Maarten Harpertsz Tromplaan, Stadsmaten, Enschede, Overijssel, Nederland, 7513 AB, Nederland",52.2198058,6.8860505
hbo,Overijssel,42609,01VU,Christelijke Hogeschool Windesheim,Campus,02/Jun,8017 CA,ZWOLLE,193.0,ZWOLLE,Protestants-Christelijk,384699911.0,www.windesheim.nl/,Postbus,10090.0,8000 GB,ZWOLLE,18.0,Zwolle,6.0,IJssel en Vecht,10.0,IJssel-Vecht,10.0,Noord-Overijssel,5.0,Zwolle-Meppel en omstreken,10.0,IJssel-Vecht,"{'street': 'Campus', 'postalcode': '8017 CA', 'city': 'ZWOLLE', 'country': 'Netherlands'}","Campus, Zwolle, Overijssel, Nederland, 8017 CB, Nederland",52.4989617,6.0813704
hbo,Utrecht,28901,00MF,Hogeschool voor de Kunsten Utrecht,Nieuwekade,1,3511 RV,UTRECHT,344.0,UTRECHT,Algemeen bijzonder,302091509.0,www.hku.nl,Postbus,1520.0,3500 BM,UTRECHT,36.0,Utrecht,18.0,Utrecht-Midden,19.0,Utrecht,17.0,Utrecht,13.0,Utrecht en omstreken,19.0,Utrecht,"{'street': 'Nieuwekade', 'postalcode': '3511 RV', 'city': 'UTRECHT', 'country': 'Netherlands'}","Nieuwekade, Wijk C, Utrecht, Nederland, 3513 BB, Nederland",52.0957156,5.1110748
hbo,Utrecht,40516,25DW,Hogeschool Utrecht,Padualaan,99,3584 CH,UTRECHT,344.0,UTRECHT,Algemeen bijzonder,302388898.0,www.hu.nl,Postbus,573.0,3500 AN,UTRECHT,36.0,Utrecht,18.0,Utrecht-Midden,19.0,Utrecht,17.0,Utrecht,13.0,Utrecht en omstreken,19.0,Utrecht,"{'street': 'Padualaan', 'postalcode': '3584 CH', 'city': 'UTRECHT', 'country': 'Netherlands'}","Padualaan, Utrecht, Nederland, 3584 CH, Nederland",52.0847009,5.1693229
hbo,Utrecht,72230,10IZ,Marnix Academie,Vogelsanglaan,1,3571 ZM,UTRECHT,344.0,UTRECHT,Protestants-Christelijk,302753400.0,www.marnixacademie.nl,Postbus,85002.0,3508 AA,UTRECHT,36.0,Utrecht,18.0,Utrecht-Midden,19.0,Utrecht,17.0,Utrecht,13.0,Utrecht en omstreken,19.0,Utrecht,"{'street': 'Vogelsanglaan', 'postalcode': '3571 ZM', 'city': 'UTRECHT', 'country': 'Netherlands'}","Vogelsanglaan, Zeeheldenbuurt, Utrecht, Nederland, 3571 ZM, Nederland",52.1032889,5.134102
