SOORT HO,PROVINCIE,BEVOEGD GEZAG NUMMER,INSTELLINGSCODE,INSTELLINGSNAAM,STRAATNAAM,HUISNUMMER-TOEVOEGING,POSTCODE,PLAATSNAAM,GEMEENTENUMMER,GEMEENTENAAM,DENOMINATIE,TELEFOONNUMMER,INTERNETADRES,STRAATNAAM CORRESPONDENTIEADRES,HUISNUMMER-TOEVOEGING CORRESPONDENTIEADRES,POSTCODE CORRESPONDENTIEADRES,PLAATSNAAM CORRESPONDENTIEADRES,NODAAL GEBIED CODE,NODAAL GEBIED NAAM,RPA-GEBIED CODE,RPA-GEBIED NAAM,WGR-GEBIED CODE,WGR-GEBIED NAAM,COROPGEBIED CODE,COROPGEBIED NAAM,ONDERWIJSGEBIED CODE,ONDERWIJSGEBIED NAAM,RMC-REGIO CODE,RMC-REGIO NAAM
hbo,Friesland,30156,31FR,NHL Stenden Hogeschool,Rengerslaan,10,8917 DD,LEEUWARDEN,80,LEEUWARDEN,Overige,582512345,www.nhl.nl,Postbus,1080,8900 CB,LEEUWARDEN,10,Leeuwarden,4,Fryslân,4,Friesland-Noord,4,Noord-Friesland,3,Friesland,4,Friesland Noord
hbo,Gelderland,40235,25BA,Christelijke Hogeschool Ede,Oude Kerkweg,100,6717 JS,EDE,228,EDE,Protestants-Christelijk,318696300,www.che.nl,Postbus,80,6710 BB,EDE,29,Ede,10,De Vallei,16,Eem en Vallei,13,Veluwe,9,Arnhem en omstreken,16,Eem en Vallei
hbo,Gelderland,40687,30TX,Aeres Hogeschool,Bovenbuurtweg,27,6717 XA,EDE,228,EDE,Overige,880207000,www.aereshogeschool.nl,Postbus,245,6710 BE,EDE,29,Ede,10,De Vallei,16,Eem en Vallei,13,Veluwe,9,Arnhem en omstreken,16,Eem en Vallei
hbo,Gelderland,41292,27NF,ArtEZ,Onderlangs,9,6812 CE,ARNHEM,202,ARNHEM,Algemeen bijzonder,263535600,www.artez.nl,Postbus,49,6800 AA,ARNHEM,26,Arnhem,11,IJssel en Rijn,14,Arnhem/Nijmegen,15,Arnhem/Nijmegen,9,Arnhem en omstreken,41,Arnhem
hbo,Gelderland,41344,30HD,Hogeschool Van Hall Larenstein,Larensteinselaan,26-A,6882 CT,VELP,275,RHEDEN,Algemeen bijzonder,263695695,www.vanhall-larenstein.nl,Postbus,9001,6880 GB,VELP,26,Arnhem,11,IJssel en Rijn,14,Arnhem/Nijmegen,15,Arnhem/Nijmegen,9,Arnhem en omstreken,41,Arnhem
hbo,Gelderland,41618,09OT,Iselinge Hogeschool,Bachlaan,11,7002 MZ,DOETINCHEM,222,DOETINCHEM,Samenwerking Opb.,,,,,,,,,,,,,,,,,,
hbo,Gelderland,72243,25KB,Hogeschool van Arnhem en Nijmegen,Ruitenberglaan,31,6826 CC,ARNHEM,202,ARNHEM,Algemeen bijzonder,263691555,www.han.nl/,Postbus,5375,6802 EJ,ARNHEM,26,Arnhem,11,IJssel en Rijn,14,Arnhem/Nijmegen,15,Arnhem/Nijmegen,9,Arnhem en omstreken,41,Arnhem
hbo,Groningen,40169,25BE,Hanzehogeschool Groningen,Zernikeplein,1,9747 AS,GRONINGEN,14,GRONINGEN,Algemeen bijzonder,505955610,www.hanze.nl/,Postbus,30030,9700 RM,GRONINGEN,1,Groningen,3,Centraal-Groningen,3,Centraal en westelijk Groningen,3,Overig Groningen,1,Groningen en omstreken,3,Centraal en Westelijk Groningen
hbo,Limburg,41128,25JX,Zuyd Hogeschool,Nieuw-Eyckholt,300,6419 DJ,HEERLEN,917,HEERLEN,Algemeen bijzonder,454006060,www.hszuyd.nl/,Postbus,550,6400 AN,HEERLEN,79,Heerlen,33,Parkstad Limburg,41,Oostelijk Zuid-Limburg,39,Zuid-Limburg,25,Zuid-Limburg,39,Gewest Zuid-Limburg
hbo,Noord-Brabant,30183,07GR,Avans Hogeschool,Prof Cobbenhagenlaan,13,5037 DA,TILBURG,855,TILBURG,Rooms-Katholiek,135958100,www.avans.nl,Postbus,90116,4800 RA,BREDA,68,Tilburg,26,Midden-Brabant,35,Midden-Brabant,34,Midden-Noord-Brabant,21,Tilburg en omstreken,35,Midden-Brabant
hbo,Noord-Brabant,30332,21UI,Breda University of Applied Sciences,Mgr. Hopmansstraat,2,4817 JS,BREDA,758,BREDA,Algemeen bijzonder,765332203,www.buas.nl,Postbus,3917,4800 DX,BREDA,66,Breda,25,West-Brabant,34,West-Brabant,33,West-Noord-Brabant,20,West-Noord-Brabant,34,West-Brabant
hbo,Noord-Brabant,40205,21CW,HAS green academy,Onderwijsboulevard,221,5223 DE,'S-HERTOGENBOSCH,796,S HERTOGENBOSCH,Rooms-Katholiek,888903600,www.has.nl,Postbus,90108,5200 MA,'S-HERTOGENBOSCH,69,'s-Hertogenbosch,27,Noordoost-Brabant,36,Noordoost-Brabant,35,Noordoost-Noord-Brabant,12,Noord-Noord-Brabant,36,Noord-Oost-Brabant
hbo,Noord-Brabant,40555,30GB,Fontys Hogeschool,Rachelsmolen,1,5612 MA,EINDHOVEN,772,EINDHOVEN,Overige,877873677,www.fontys.nl,Postbus,347,5600 AH,EINDHOVEN,70,Eindhoven,28,Zuidoost-Brabant,37,Zuidoost-Brabant,36,Zuidoost-Noord-Brabant,22,Zuidoost-Noord-Brabant,37,Zuidoost-Brabant
hbo,Noord-Brabant,50338,08OK,Pedagogische Hogeschool De Kempel,Deurneseweg,11,5709 AH,HELMOND,794,HELMOND,Rooms-Katholiek,492514400,www.kempel.nl,Deurneseweg,11,5709 AH,HELMOND,74,Helmond,28,Zuidoost-Brabant,37,Zuidoost-Brabant,36,Zuidoost-Noord-Brabant,22,Zuidoost-Noord-Brabant,37,Zuidoost-Brabant
hbo,Noord-Brabant,60802,02NT,Design Academy Eindhoven,Emmasingel,14,5611 AZ,EINDHOVEN,772,EINDHOVEN,Algemeen bijzonder,402393939,www.designacademy.nl/,Postbus,2125,5600 CC,EINDHOVEN,70,Eindhoven,28,Zuidoost-Brabant,37,Zuidoost-Brabant,36,Zuidoost-Noord-Brabant,22,Zuidoost-Noord-Brabant,37,Zuidoost-Brabant
hbo,Noord-Holland,29615,02BY,Gerrit Rietveld Academie,Fred. Roeskestraat,96,1076 ED,AMSTERDAM,363,AMSTERDAM,Algemeen bijzonder,205711600,www.rietveldacademie.nl,Fred. Roeskestraat,96,1076 ED,AMSTERDAM,44,Amsterdam,20,Zuidelijk Noord-Holland,21,Agglomeratie Amsterdam,23,Groot-Amsterdam,15,Zuid-Noord-Holland,21,Agglomeratie Amsterdam
hbo,Noord-Holland,30274,21QA,Amsterdamse Hogeschool voor de Kunsten,Jodenbreestraat,3,1011 NG,AMSTERDAM,363,AMSTERDAM,Algemeen bijzonder,205277710,www.ahk.nl,Postbus,15079,1001 MB,AMSTERDAM,44,Amsterdam,20,Zuidelijk Noord-Holland,21,Agglomeratie Amsterdam,23,Groot-Amsterdam,15,Zuid-Noord-Holland,21,Agglomeratie Amsterdam
hbo,Noord-Holland,30327,21UG,Hogeschool IPABO Amsterdam Alkmaar,Jan Tooropstraat,136,1061 AD,AMSTERDAM,363,AMSTERDAM,Algemeen bijzonder,206137079,www.hs-ipabo.edu,Postbus,90506,1006 BM,AMSTERDAM,44,Amsterdam,20,Zuidelijk Noord-Holland,21,Agglomeratie Amsterdam,23,Groot-Amsterdam,15,Zuid-Noord-Holland,21,Agglomeratie Amsterdam
hbo,Noord-Holland,40331,28DN,Hogeschool van Amsterdam,Spui,21,1012 WX,AMSTERDAM,363,AMSTERDAM,Algemeen bijzonder,205953200,www.hva.nl,Postbus,1025,1000 BA,AMSTERDAM,44,Amsterdam,20,Zuidelijk Noord-Holland,21,Agglomeratie Amsterdam,23,Groot-Amsterdam,15,Zuid-Noord-Holland,21,Agglomeratie Amsterdam
hbo,Overijssel,30041,00IC,Hogeschool KPZ,Ten Oeverstraat,68,8012 EW,ZWOLLE,193,ZWOLLE,Rooms-Katholiek,384217425,www.kpz.nl/,Ten Oeverstraat,68,8012 EW,ZWOLLE,18,Zwolle,6,IJssel en Vecht,10,IJssel-Vecht,10,Noord-Overijssel,5,Zwolle-Meppel en omstreken,10,IJssel-Vecht
hbo,Overijssel,30205,22HH,Stichting Hogeschool Viaa,Wethouder Alferinkweg,2,8012 GA,ZWOLLE,193,ZWOLLE,Protestants-Christelijk,384255542,www.viaa.nl,Postbus,10030,8000 GA,ZWOLLE,18,Zwolle,6,IJssel en Vecht,10,IJssel-Vecht,10,Noord-Overijssel,5,Zwolle-Meppel en omstreken,10,IJssel-Vecht
hbo,Overijssel,30780,23AH,Saxion Hogeschool,M.H. Tromplaan,28,7513 AB,ENSCHEDE,153,ENSCHEDE,Algemeen bijzonder,534871111,www.saxion.nl,Postbus,70000,7500 KB,ENSCHEDE,22,Enschede,7,Twente,12,Twente,12,Twente,6,Twente,12,Twente
hbo,Overijssel,42609,01VU,Christelijke Hogeschool Windesheim,Campus,02/Jun,8017 CA,ZWOLLE,193,ZWOLLE,Protestants-Christelijk,384699911,www.windesheim.nl/,Postbus,10090,8000 GB,ZWOLLE,18,Zwolle,6,IJssel en Vecht,10,IJssel-Vecht,10,Noord-Overijssel,5,Zwolle-Meppel en omstreken,10,IJssel-Vecht
hbo,Utrecht,28901,00MF,Hogeschool voor de Kunsten Utrecht,Nieuwekade,1,3511 RV,UTRECHT,344,UTRECHT,Algemeen bijzonder,302091509,www.hku.nl,Postbus,1520,3500 BM,UTRECHT,36,Utrecht,18,Utrecht-Midden,19,Utrecht,17,Utrecht,13,Utrecht en omstreken,19,Utrecht
hbo,Utrecht,40516,25DW,Hogeschool Utrecht,Padualaan,99,3584 CH,UTRECHT,344,UTRECHT,Algemeen bijzonder,302388898,www.hu.nl,Postbus,573,3500 AN,UTRECHT,36,Utrecht,18,Utrecht-Midden,19,Utrecht,17,Utrecht,13,Utrecht en omstreken,19,Utrecht
hbo,Utrecht,72230,10IZ,Marnix Academie,Vogelsanglaan,1,3571 ZM,UTRECHT,344,UTRECHT,Protestants-Christelijk,302753400,www.marnixacademie.nl,Postbus,85002,3508 AA,UTRECHT,36,Utrecht,18,Utrecht-Midden,19,Utrecht,17,Utrecht,13,Utrecht en omstreken,19,Utrecht
hbo,Zeeland,30246,21MI,HZ University of Applied Sciences,Edisonweg,4,4382 NW,VLISSINGEN,718,VLISSINGEN,Algemeen bijzonder,118489000,www.hz.nl,Postbus,364,4380 AJ,VLISSINGEN,59,Middelburg,24,Zeeland,32,Walcheren,32,Overig Zeeland,19,Zeeland,32,Walcheren
hbo,Zuid-Holland,24832,14NI,Codarts,,,,,,,,,,,,,,,,,,,,,,,,,
hbo,Zuid-Holland,30163,21RI,Hogeschool Leiden,Zernikedreef,11,2333 CK,LEIDEN,546,LEIDEN,Samenwerking PC,,,,,,,,,,,,,,,,,,
hbo,Zuid-Holland,30299,22OJ,Hogeschool Rotterdam,Museumpark,40,3015 CX,ROTTERDAM,599,ROTTERDAM,Algemeen bijzonder,107940000,www.hogeschoolrotterdam.nl,Postbus,25035,3001 HA,ROTTERDAM,54,Rotterdam,23,Rijnmond,29,Rijnmond,29,Groot-Rijnmond,17,Rijnmond groot,29,Rijnmond
hbo,Zuid-Holland,30923,23KJ,Hogeschool der Kunsten Den Haag,Spuiplein,150,2511 DG,'S-GRAVENHAGE,518,S GRAVENHAGE,Algemeen bijzonder,703154777,www.koncon.nl,Postbus,11670,2502 AR,'S-GRAVENHAGE,49,'s-Gravenhage,22,Haaglanden,28,Haaglanden,26,Agglomeratie 's-Gravenhage,16,Noord-Zuid-Holland,28,Haaglanden/Westland
hbo,Zuid-Holland,40781,15BK,Driestar educatief,Burgemeester Jamessingel,2,2803 PD,GOUDA,513,GOUDA,Reformatorisch,182540333,www.driestar-educatief.nl,Postbus,368,2800 AJ,GOUDA,51,Gouda,21,Rijn-Gouwe,27,Zuid-Holland-Oost,28,Oost-Zuid-Holland,16,Noord-Zuid-Holland,27,Zuid-Holland-Oost
hbo,Zuid-Holland,41350,27PZ,Hogeschool Inholland,Posthumalaan,90,3072 AG,ROTTERDAM,599,ROTTERDAM,Algemeen bijzonder,884664103,www.inholland.nl,Postbus,95597,2509 CN,'S-GRAVENHAGE,54,Rotterdam,23,Rijnmond,29,Rijnmond,29,Groot-Rijnmond,17,Rijnmond groot,29,Rijnmond
hbo,Zuid-Holland,41378,27UM,De Haagse Hogeschool,Johanna Westerdijkplein,75,2521 EN,'S-GRAVENHAGE,518,S GRAVENHAGE,Algemeen bijzonder,704458888,www.dehaagsehogeschool.nl,Postbus,13336,2501 EH,'S-GRAVENHAGE,49,'s-Gravenhage,22,Haaglanden,28,Haaglanden,26,Agglomeratie 's-Gravenhage,16,Noord-Zuid-Holland,28,Haaglanden/Westland
hbo,Zuid-Holland,42664,30VP,Hogeschool Thomas More,Stationssingel,80,3033 HJ,ROTTERDAM,599,ROTTERDAM,Overige,104657066, ,Stationssingel,80,3033 HJ,ROTTERDAM,54,Rotterdam,23,Rijnmond,29,Rijnmond,29,Groot-Rijnmond,17,Rijnmond groot,29,Rijnmond
hbo,Zuid-Holland,60763,02NR,Hotelschool The Hague,Brusselselaan,2,2587 AH,'S-GRAVENHAGE,518,S GRAVENHAGE,Algemeen bijzonder,703512481,www.hotelschool.nl,Brusselselaan,2,2587 AH,'S-GRAVENHAGE,49,'s-Gravenhage,22,Haaglanden,28,Haaglanden,26,Agglomeratie 's-Gravenhage,16,Noord-Zuid-Holland,28,Haaglanden/Westland
wo,Gelderland,14,21PI,Wageningen University,Droevendaalsesteeg,4,6708 PB,WAGENINGEN,289,WAGENINGEN,Rijks,317480100,www.wur.nl,Postbus,9101,6700 HB,WAGENINGEN,29,Ede,10,De Vallei,16,Eem en Vallei,13,Veluwe,9,Arnhem en omstreken,16,Eem en Vallei
wo,Gelderland,30287,21QO,Theologische Universiteit Apeldoorn,Wilhelminapark,4,7316 BT,APELDOORN,200,APELDOORN,Protestants-Christelijk,555775700,www.tua.nl,Wilhelminapark,4,7316 BT,APELDOORN,27,Apeldoorn,9,Stedendriehoek,11,Stedendriehoek,13,Veluwe,7,Apeldoorn en midden-IJsselgebied,11,Stedendriehoek
wo,Gelderland,75805,21PM,Radboud Universiteit Nijmegen,Houtlaan,4,6525 XZ,NIJMEGEN,268,NIJMEGEN,Algemeen bijzonder,243616161,www.ru.nl,Postbus,9102,6500 HC,NIJMEGEN,30,Nijmegen,13,Nijmegen,14,Arnhem/Nijmegen,15,Arnhem/Nijmegen,11,Oostelijk Maas-Waalgebied,40,Rijk van Nijmegen
wo,Groningen,8,21PC,Rijksuniversiteit Groningen,Broerstraat,05/Jul,9712 CP,GRONINGEN,14,GRONINGEN,Rijks,503639111,www.rug.nl/,Postbus,72,9700 AB,GRONINGEN,1,Groningen,3,Centraal-Groningen,3,Centraal en westelijk Groningen,3,Overig Groningen,1,Groningen en omstreken,3,Centraal en Westelijk Groningen
wo,Limburg,20280,21PJ,Universiteit Maastricht,Minderbroedersberg,04/Jun,6211 LK,MAASTRICHT,935,MAASTRICHT,Rijks,433882222,www.maastrichtuniversity.nl,Postbus,616,6200 MD,MAASTRICHT,80,Maastricht,34,Maastricht Mergelland,42,Maastricht en Mergelland,39,Zuid-Limburg,25,Zuid-Limburg,39,Gewest Zuid-Limburg
wo,Limburg,30720,22NC,Open Universiteit,Valkenburgerweg,177,6419 AT,HEERLEN,917,HEERLEN,Algemeen bijzonder,455762222,www.ou.nl/,Postbus,2960,6401 DL,HEERLEN,79,Heerlen,33,Parkstad Limburg,41,Oostelijk Zuid-Limburg,39,Zuid-Limburg,25,Zuid-Limburg,39,Gewest Zuid-Limburg
wo,Noord-Brabant,12,21PG,Technische Universiteit Eindhoven,Den Dolech,2,5612 AZ,EINDHOVEN,772,EINDHOVEN,Rijks,402479111,www.tue.nl/,Postbus,513,5600 MB,EINDHOVEN,70,Eindhoven,28,Zuidoost-Brabant,37,Zuidoost-Brabant,36,Zuidoost-Noord-Brabant,22,Zuidoost-Noord-Brabant,37,Zuidoost-Brabant
wo,Noord-Brabant,75571,21PN,Tilburg University,Warandelaan,2,5037 AB,TILBURG,855,TILBURG,Algemeen bijzonder,134669111,www.uvt.nl,Postbus,90153,5000 LE,TILBURG,68,Tilburg,26,Midden-Brabant,35,Midden-Brabant,34,Midden-Noord-Brabant,21,Tilburg en omstreken,35,Midden-Brabant
wo,Noord-Holland,20045,00DV,Protestantse Theologische Universiteit,De Boelelaan,1105,1081 HV,AMSTERDAM,363,AMSTERDAM,Protestants-Christelijk,883371610,www.pthu.nl,Postbus,7161,1007 MC,AMSTERDAM,44,Amsterdam,20,Zuidelijk Noord-Holland,21,Agglomeratie Amsterdam,23,Groot-Amsterdam,15,Zuid-Noord-Holland,21,Agglomeratie Amsterdam
wo,Noord-Holland,22222,21PK,Universiteit van Amsterdam,Spui,21,1012 WX,AMSTERDAM,363,AMSTERDAM,Openbaar,205252704,www.uva.nl,Postbus,19268,1000 GG,AMSTERDAM,44,Amsterdam,20,Zuidelijk Noord-Holland,21,Agglomeratie Amsterdam,23,Groot-Amsterdam,15,Zuid-Noord-Holland,21,Agglomeratie Amsterdam
wo,Noord-Holland,75792,21PL,Vrije Universiteit Amsterdam,De Boelelaan,1105,1081 HV,AMSTERDAM,363,AMSTERDAM,Algemeen bijzonder,205989898,www.vu.nl,De Boelelaan,1105,1081 HV,AMSTERDAM,44,Amsterdam,20,Zuidelijk Noord-Holland,21,Agglomeratie Amsterdam,23,Groot-Amsterdam,15,Zuid-Noord-Holland,21,Agglomeratie Amsterdam
wo,Overijssel,13,21PH,Universiteit Twente,Drienerlolaan,5,7522 NB,ENSCHEDE,153,ENSCHEDE,Rijks,534899111,www.utwente.nl,Postbus,217,7500 AE,ENSCHEDE,22,Enschede,7,Twente,12,Twente,12,Twente,6,Twente,12,Twente
wo,Utrecht,9,21PD,Universiteit Utrecht,Heidelberglaan,8,3584 CS,UTRECHT,344,UTRECHT,Rijks,302533550,www.uu.nl,Postbus,80125,3508 TC,UTRECHT,36,Utrecht,18,Utrecht-Midden,19,Utrecht,17,Utrecht,13,Utrecht en omstreken,19,Utrecht
wo,Utrecht,30816,23BF,Universiteit voor Humanistiek,Kromme Nieuwegracht,29,3512 HD,UTRECHT,344,UTRECHT,Algemeen bijzonder,302390100,www.uvh.nl,Postbus,797,3500 AT,UTRECHT,36,Utrecht,18,Utrecht-Midden,19,Utrecht,17,Utrecht,13,Utrecht en omstreken,19,Utrecht
wo,Utrecht,39800,25AV,Theologische Universiteit van de Nederlandse Gereformeerde Kerken in Nederland,Plompetorengracht,3,3512 CA,UTRECHT,344,UTRECHT,Algemeen bijzonder,853410200,www.tuu.nl,Plompetorengracht,3,3512 CA,UTRECHT,36,Utrecht,18,Utrecht-Midden,19,Utrecht,17,Utrecht,13,Utrecht en omstreken,19,Utrecht
wo,Zuid-Holland,10,21PE,Erasmus Universiteit Rotterdam,Burgemeester Oudlaan,50,3062 PA,ROTTERDAM,599,ROTTERDAM,Rijks,104081730,www.eur.nl,Postbus,1738,3000 DR,ROTTERDAM,54,Rotterdam,23,Rijnmond,29,Rijnmond,29,Groot-Rijnmond,17,Rijnmond groot,29,Rijnmond
wo,Zuid-Holland,11,21PF,Technische Universiteit Delft,Prometheusplein,1,2628 ZC,DELFT,503,DELFT,Rijks,152789111,www.tudelft.nl,Postbus,5,2600 AA,DELFT,50,Delft,22,Haaglanden,28,Haaglanden,27,Delft en Westland,16,Noord-Zuid-Holland,28,Haaglanden/Westland
wo,Zuid-Holland,39,21PB,Universiteit Leiden,Rapenburg,70,2311 EZ,LEIDEN,546,LEIDEN,Rijks,715272727,www.leidenuniv.nl,Postbus,9500,2300 RA,LEIDEN,46,Leiden,21,Rijn-Gouwe,26,Zuid-Holland-Noord,25,Agglomeratie Leiden en Bollenstreek,16,Noord-Zuid-Holland,26,Zuid-Holland-Noord
